OrderID,Timestamp,ProductID
11021,0,20
11021,0,26
11021,0,51
11021,0,72
11022,0,19
11022,0,69
11023,0,7
11023,0,43
11024,0,26
11024,0,33
11024,0,65
11024,0,71
11025,0,1
11025,0,13
11026,0,18
11026,0,51
11027,0,24
11027,0,62
11028,0,55
11028,0,59
11029,0,56
11029,0,63
11030,0,2
11030,0,5
11030,0,29
11030,0,59
11031,0,1
11031,0,13
11031,0,24
11031,0,64
11031,0,71
11032,0,36
11032,0,38
11032,0,59
11033,0,53
11033,0,69
11034,0,21
11034,0,44
11034,0,61
11035,0,1
11035,0,35
11035,0,42
11035,0,54
11036,0,13
11036,0,59
11037,0,70
11038,0,40
11038,0,52
11038,0,71
11039,0,28
11039,0,35
11039,0,49
11039,0,57
11040,0,21
11041,0,2
11041,0,63
11042,0,44
11042,0,61
11043,0,11
11044,0,62
11045,0,33
11045,0,51
11046,0,12
11046,0,32
11046,0,35
11047,0,1
11047,0,5
11048,0,68
11049,0,2
11049,0,12
11050,0,76
11051,0,24
11052,0,43
11052,0,61
11053,0,18
11053,0,32
11053,0,64
11054,0,33
11054,0,67
11055,0,24
11055,0,25
11055,0,51
11055,0,57
11056,0,7
11056,0,55
11056,0,60
11057,0,70
11058,0,21
11058,0,60
11058,0,61
11059,0,13
11059,0,17
11059,0,60
11060,0,60
11060,0,77
11061,0,60
11062,0,53
11062,0,70
11063,0,34
11063,0,40
11063,0,41
11064,0,17
11064,0,41
11064,0,53
11064,0,55
11064,0,68
11065,0,30
11065,0,54
11066,0,16
11066,0,19
11066,0,34
11067,0,41
11068,0,28
11068,0,43
11068,0,77
11069,0,39
11070,0,1
11070,0,2
11070,0,16
11070,0,31
11071,0,7
11071,0,13
11072,0,2
11072,0,41
11072,0,50
11072,0,64
11073,0,11
11073,0,24
11074,0,16
11075,0,2
11075,0,46
11075,0,76
11076,0,6
11076,0,14
11076,0,19
11077,0,2
11077,0,3
11077,0,4
11077,0,6
11077,0,7
11077,0,8
11077,0,10
11077,0,12
11077,0,13
11077,0,14
11077,0,16
11077,0,20
11077,0,23
11077,0,32
11077,0,39
11077,0,41
11077,0,46
11077,0,52
11077,0,55
11077,0,60
11077,0,64
11077,0,66
11077,0,73
11077,0,75
11077,0,77
